   1.09564149749097        1.10031164288986        1.10489613406903     
   1.10939348852732        1.11380221031039        1.11812078467258     
   1.12234767300927        1.12648130834719        1.13052009165399     
 gradpar
  0.387196106800304       0.385997562549710       0.384759257070480     
  0.383481092002154       0.382162974682881       0.380804816780569     
  0.379406532887690       0.377968039085847       0.376489251480916     
  0.374970084707335       0.373410450402244       0.371810255658221     
  0.370169401478323       0.368487781279389       0.366765279518664     
  0.365001770553205       0.363197117878685       0.361351173930675     
  0.359463780663733       0.357534771148428       0.355563972442085     
  0.353551209995949       0.351496313862901       0.349399126971603     
  0.347259515743021       0.345077383352199       0.342852685989252     
  0.340585452552611       0.338275808312432       0.335924003203038     
  0.333530445521183       0.331095741893589       0.328620744396116     
  0.326106605617081       0.323554842218511       0.320967407131448     
  0.318346769913763       0.315696004019428       0.313018878826663     
  0.310319953324105       0.307604667438596       0.304879426155712     
  0.302151670825126       0.299429931280157       0.296723851535947     
  0.294044180854771       0.291402721109178       0.288812221206110     
  0.286286210714985       0.283838768607354       0.281484229484089     
  0.279236838197722       0.277110372750393       0.275117762737655     
  0.273270734877280       0.271579517756263       0.270052634906053     
  0.268696808559510       0.267516985625165       0.266516483232010     
  0.265697236254611       0.265060117314083       0.264605292215205     
  0.264332569258789       0.264241697489991       0.264332569258789     
  0.264605292215205       0.265060117314083       0.265697236254611     
  0.266516483232010       0.267516985625165       0.268696808559510     
  0.270052634906053       0.271579517756263       0.273270734877280     
  0.275117762737655       0.277110372750393       0.279236838197722     
  0.281484229484089       0.283838768607354       0.286286210714985     
  0.288812221206110       0.291402721109178       0.294044180854771     
  0.296723851535947       0.299429931280157       0.302151670825126     
  0.304879426155712       0.307604667438596       0.310319953324105     
  0.313018878826663       0.315696004019428       0.318346769913763     
  0.320967407131448       0.323554842218511       0.326106605617081     
  0.328620744396116       0.331095741893589       0.333530445521183     
  0.335924003203038       0.338275808312432       0.340585452552611     
  0.342852685989252       0.345077383352199       0.347259515743021     
  0.349399126971603       0.351496313862901       0.353551209995949     
  0.355563972442085       0.357534771148428       0.359463780663733     
  0.361351173930675       0.363197117878685       0.365001770553205     
  0.366765279518664       0.368487781279389       0.370169401478323     
  0.371810255658221       0.373410450402244       0.374970084707335     
  0.376489251480916       0.377968039085847       0.379406532887690     
  0.380804816780569       0.382162974682881       0.383481092002154     
  0.384759257070480       0.385997562549710       0.387196106800304     
 gds2
   6.00343132429288        5.76932410638305        5.53973780679156     
   5.31493230250218        5.09513659546058        4.88054973200495     
   4.67134181405234        4.46765507930805        4.26960503450064     
   4.07728163239114        3.89075048936446        3.71005414507181     
   3.53521336820941        3.36622851262623        3.20308092538019     
   3.04573440334308        2.89413668818255        2.74822098216051     
   2.60790746062621        2.47310475287347        2.34371136246760     
   2.21961700197893        2.10070382524969        1.98684755197643     
   1.87791849286841        1.77378249686008        1.67430185269898     
   1.57933618396378        1.48874337814718        1.40238058664116     
   1.32010532383211        1.24177668117081        1.16725665746241     
   1.09641159123285        1.02911366625965       0.965242448348364     
  0.904686400978959       0.847344319829961       0.793126621025759     
  0.741956413976832       0.693770284694666       0.648518706633631     
  0.606165980868601       0.566689584979468       0.530078783330086     
  0.496332328878364       0.465455082562345       0.437453409332072     
  0.412329298725212       0.390073314503790       0.370656699698826     
  0.354023226525097       0.340081636938347       0.328699700999266     
  0.319700952329145       0.312864986632807       0.307931823742506     
  0.304610303068811       0.302589943412159       0.301555306318128     
  0.301201746858016       0.301251477436130       0.301468960622030     
  0.301674648243945       0.301755994536759       0.301674648243945     
  0.301468960622030       0.301251477436130       0.301201746858016     
  0.301555306318128       0.302589943412159       0.304610303068811     
  0.307931823742506       0.312864986632807       0.319700952329145     
  0.328699700999266       0.340081636938347       0.354023226525097     
  0.370656699698826       0.390073314503790       0.412329298725212     
  0.437453409332072       0.465455082562345       0.496332328878364     
  0.530078783330086       0.566689584979468       0.606165980868601     
  0.648518706633631       0.693770284694666       0.741956413976832     
  0.793126621025759       0.847344319829961       0.904686400978959     
  0.965242448348364        1.02911366625965        1.09641159123285     
   1.16725665746241        1.24177668117081        1.32010532383211     
   1.40238058664116        1.48874337814718        1.57933618396378     
   1.67430185269898        1.77378249686008        1.87791849286841     
   1.98684755197643        2.10070382524969        2.21961700197893     
   2.34371136246760        2.47310475287347        2.60790746062621     
   2.74822098216051        2.89413668818255        3.04573440334308     
   3.20308092538019        3.36622851262623        3.53521336820941     
   3.71005414507181        3.89075048936446        4.07728163239114     
   4.26960503450064        4.46765507930805        4.67134181405234     
   4.88054973200495        5.09513659546058        5.31493230250218     
   5.53973780679156        5.76932410638305        6.00343132429288     
 gds21
   1.71395782867601        1.63574953850279        1.55848735398657     
   1.48226914138670        1.40718348803974        1.33330997877001     
   1.26071951034693        1.18947464003417        1.11962996725353     
   1.05123255022308       0.984322361777246       0.918932790091160     
  0.855091190409851       0.792819492932656       0.732134869703207     
  0.673050459909924       0.615576148865104       0.559719391779237     
  0.505486070093799       0.452881366381389       0.401910644271110     
  0.352580322733590       0.304898739075739       0.258877001315517     
  0.214529836931747       0.171876449741443       0.130941398257911     
  9.175550598169338E-002  5.435680577754105E-002  1.879150646835806E-002
 -1.488504969248305E-002 -4.660749407151792E-002 -7.629968589263990E-002
 -0.103874224887671      -0.129232361052307      -0.152264463738599     
 -0.172851228812284      -0.190865808970515      -0.206177045930004     
 -0.218653962314098      -0.228171634913504      -0.234618519162462     
 -0.237905225642356      -0.237974658483061      -0.234813303062714     
 -0.228463282225611      -0.219034571745092      -0.206716470869109     
 -0.191787077749528      -0.174619172270505      -0.155680652794913     
 -0.135527639054229      -0.114788684130853      -9.413934095520797E-002
 -7.426760411677547E-002 -5.583232618698794E-002 -3.941823172359590E-002
 -2.549216143098528E-002 -1.436530969074819E-002 -6.165439938311060E-003
 -8.217556681627318E-004  1.936117007973599E-003  2.564370215541516E-003
  1.676371118694038E-003  0.000000000000000E+000 -1.676371118694038E-003
 -2.564370215541516E-003 -1.936117007973599E-003  8.217556681627318E-004
  6.165439938311060E-003  1.436530969074819E-002  2.549216143098528E-002
  3.941823172359590E-002  5.583232618698794E-002  7.426760411677547E-002
  9.413934095520797E-002  0.114788684130853       0.135527639054229     
  0.155680652794913       0.174619172270505       0.191787077749528     
  0.206716470869109       0.219034571745092       0.228463282225611     
  0.234813303062714       0.237974658483061       0.237905225642356     
  0.234618519162462       0.228171634913504       0.218653962314098     
  0.206177045930004       0.190865808970515       0.172851228812284     
  0.152264463738599       0.129232361052307       0.103874224887671     
  7.629968589263990E-002  4.660749407151792E-002  1.488504969248305E-002
 -1.879150646835806E-002 -5.435680577754105E-002 -9.175550598169338E-002
 -0.130941398257911      -0.171876449741443      -0.214529836931747     
 -0.258877001315517      -0.304898739075739      -0.352580322733590     
 -0.401910644271110      -0.452881366381389      -0.505486070093799     
 -0.559719391779237      -0.615576148865104      -0.673050459909924     
 -0.732134869703207      -0.792819492932656      -0.855091190409851     
 -0.918932790091160      -0.984322361777246       -1.05123255022308     
  -1.11962996725353       -1.18947464003417       -1.26071951034693     
  -1.33330997877001       -1.40718348803974       -1.48226914138670     
  -1.55848735398657       -1.63574953850279       -1.71395782867601     
 gds22
  0.705433126015184       0.687046027095931       0.669266554338065     
  0.652160130866679       0.635791819953199       0.620226597908582     
  0.605529657636576       0.591766743866465       0.579004522008711     
  0.567310983168119       0.556755887901915       0.547411250631031     
  0.539351865052625       0.532655868393476       0.527405338936875     
  0.523686917137141       0.521592436124613       0.521219542908216     
  0.522672287515676       0.526061653975311       0.531506004500054     
  0.539131406198719       0.549071807429931       0.561469027491638     
  0.576472517444988       0.594238840253077       0.614930804107148     
  0.638716163431945       0.665765778077947       0.696251094168829     
  0.730340782766353       0.768196349066267       0.809966510698998     
  0.855780145487026       0.905737634050905       0.959900478281132     
   1.01827916911446        1.08081941010951        1.14738697744217     
   1.21775170893361        1.29157135878134        1.36837632459982     
   1.44755654476602        1.52835217378370        1.60984996336539     
   1.69098758029939        1.77056831370758        1.84728864336550     
   1.91978078000404        1.98667134298906        2.04665564518798     
   2.09858458180092        2.14155808256353        2.17501600159051     
   2.19881497688638        2.21327908827471        2.21921375942482     
   2.21787635685804        2.21090253516706        2.20019306463685     
   2.18777019987279        2.17561514851880        2.16549973991585     
   2.15882723589716        2.15649937602023        2.15882723589716     
   2.16549973991585        2.17561514851880        2.18777019987279     
   2.20019306463685        2.21090253516706        2.21787635685804     
   2.21921375942482        2.21327908827471        2.19881497688638     
   2.17501600159051        2.14155808256353        2.09858458180092     
   2.04665564518798        1.98667134298906        1.91978078000404     
   1.84728864336550        1.77056831370758        1.69098758029939     
   1.60984996336539        1.52835217378370        1.44755654476602     
   1.36837632459982        1.29157135878134        1.21775170893361     
   1.14738697744217        1.08081941010951        1.01827916911446     
  0.959900478281132       0.905737634050905       0.855780145487026     
  0.809966510698998       0.768196349066267       0.730340782766353     
  0.696251094168829       0.665765778077947       0.638716163431945     
  0.614930804107148       0.594238840253077       0.576472517444988     
  0.561469027491638       0.549071807429931       0.539131406198719     
  0.531506004500054       0.526061653975311       0.522672287515676     
  0.521219542908216       0.521592436124613       0.523686917137141     
  0.527405338936875       0.532655868393476       0.539351865052625     
  0.547411250631031       0.556755887901915       0.567310983168119     
  0.579004522008711       0.591766743866465       0.605529657636576     
  0.620226597908582       0.635791819953199       0.652160130866679     
  0.669266554338065       0.687046027095931       0.705433126015184     
 gbdrift
  9.312024379737818E-002  8.221271854109501E-002  7.185021528387037E-002
  6.201736858958682E-002  5.269857655367313E-002  4.387805732788221E-002
  3.553987791767464E-002  2.766795271052924E-002  2.024601277494202E-002
  1.325755100969075E-002  6.685752162409853E-003  5.134198948935901E-004
 -5.277085265543139E-003 -1.070388370471902E-002 -1.578557978720503E-002
 -2.054122514846857E-002 -2.499024440539498E-002 -2.915233347626841E-002
 -3.304734788936084E-002 -3.669520311093267E-002 -4.011580953702837E-002
 -4.332906052183074E-002 -4.635488281908470E-002 -4.921334641243767E-002
 -5.192481725754015E-002 -5.451012492425678E-002 -5.699071048588756E-002
 -5.938872056003325E-002 -6.172702223004433E-002 -6.402913014852676E-002
 -6.631905926979749E-002 -6.862114073273219E-002 -7.095985970666957E-002
 -7.335978731140431E-002 -7.584567907055594E-002 -7.844279602200394E-002
 -8.117747029535703E-002 -8.407788717329419E-002 -8.717499779198443E-002
 -9.050342320802361E-002 -9.410217746212289E-002 -9.801503945500341E-002
 -0.102290448053859      -0.106980873532300      -0.112141702690291     
 -0.117829719280696      -0.124101218342444      -0.131009640668602     
 -0.138602386611761      -0.146916276798238      -0.155971138811865     
 -0.165761367339401      -0.176246055775386      -0.187339226839505     
 -0.198902377183824      -0.210741541036764      -0.222610186352855     
 -0.234217800273723      -0.245242741879384      -0.255347566688285     
 -0.264195709789955      -0.271469483103309      -0.276889724976555     
 -0.280236495466731      -0.281368373611742      -0.280236495466731     
 -0.276889724976555      -0.271469483103309      -0.264195709789955     
 -0.255347566688285      -0.245242741879384      -0.234217800273723     
 -0.222610186352855      -0.210741541036764      -0.198902377183824     
 -0.187339226839505      -0.176246055775386      -0.165761367339401     
 -0.155971138811865      -0.146916276798238      -0.138602386611761     
 -0.131009640668602      -0.124101218342444      -0.117829719280696     
 -0.112141702690291      -0.106980873532300      -0.102290448053859     
 -9.801503945500341E-002 -9.410217746212289E-002 -9.050342320802361E-002
 -8.717499779198443E-002 -8.407788717329419E-002 -8.117747029535703E-002
 -7.844279602200394E-002 -7.584567907055594E-002 -7.335978731140431E-002
 -7.095985970666957E-002 -6.862114073273219E-002 -6.631905926979749E-002
 -6.402913014852676E-002 -6.172702223004433E-002 -5.938872056003325E-002
 -5.699071048588756E-002 -5.451012492425678E-002 -5.192481725754015E-002
 -4.921334641243767E-002 -4.635488281908470E-002 -4.332906052183074E-002
 -4.011580953702837E-002 -3.669520311093267E-002 -3.304734788936084E-002
 -2.915233347626841E-002 -2.499024440539498E-002 -2.054122514846857E-002
 -1.578557978720503E-002 -1.070388370471902E-002 -5.277085265543139E-003
  5.134198948935901E-004  6.685752162409853E-003  1.325755100969075E-002
  2.024601277494202E-002  2.766795271052924E-002  3.553987791767464E-002
  4.387805732788221E-002  5.269857655367313E-002  6.201736858958682E-002
  7.185021528387037E-002  8.221271854109501E-002  9.312024379737818E-002
 gbdrift0
 -0.302511148274216      -0.311022008666943      -0.319499696829458     
 -0.327947034140108      -0.336366552300379      -0.344760416921352     
 -0.353130365986822      -0.361477667037419      -0.369803094324812     
 -0.378106923760605      -0.386388939583170      -0.394648442838699     
 -0.402884248738512      -0.411094658516862      -0.419277392320536     
 -0.427429473420141      -0.435547060702125      -0.443625235420782     
 -0.451657758308836      -0.459636822503609      -0.467552834149245     
 -0.475394253901198      -0.483147527454497      -0.490797121367028     
 -0.498325663070252      -0.505714163812470      -0.512942284382795     
 -0.519988590497379      -0.526830742199469      -0.533445572877338     
 -0.539809039663138      -0.545896065864471      -0.551680341239276     
 -0.557134185979851      -0.562228603182332      -0.566933623572909     
 -0.571218968408919      -0.575054914423876      -0.578413050838725     
 -0.581266414385546      -0.583588347260041      -0.585349437479783     
 -0.586512149510916      -0.587023246929270      -0.586804740913120     
 -0.585744625515588      -0.583688767705880      -0.580434786564573     
 -0.575727687952148      -0.569256014855902      -0.560647303064072     
 -0.549463502466986      -0.535200519573610      -0.517299322909333     
 -0.495176165580014      -0.468274260600536      -0.436129814942212     
 -0.398436913038186      -0.355094957165380      -0.306231720840451     
 -0.252208877031237      -0.193623753287217      -0.131313325380847     
 -6.634903678839321E-002  0.000000000000000E+000  6.634903678839321E-002
  0.131313325380847       0.193623753287217       0.252208877031237     
  0.306231720840451       0.355094957165380       0.398436913038186     
  0.436129814942212       0.468274260600536       0.495176165580014     
  0.517299322909333       0.535200519573610       0.549463502466986     
  0.560647303064072       0.569256014855902       0.575727687952148     
  0.580434786564573       0.583688767705880       0.585744625515588     
  0.586804740913120       0.587023246929270       0.586512149510916     
  0.585349437479783       0.583588347260041       0.581266414385546     
  0.578413050838725       0.575054914423876       0.571218968408919     
  0.566933623572909       0.562228603182332       0.557134185979851     
  0.551680341239276       0.545896065864471       0.539809039663138     
  0.533445572877338       0.526830742199469       0.519988590497379     
  0.512942284382795       0.505714163812470       0.498325663070252     
  0.490797121367028       0.483147527454497       0.475394253901198     
  0.467552834149245       0.459636822503609       0.451657758308836     
  0.443625235420782       0.435547060702125       0.427429473420141     
  0.419277392320536       0.411094658516862       0.402884248738512     
  0.394648442838699       0.386388939583170       0.378106923760605     
  0.369803094324812       0.361477667037419       0.353130365986822     
  0.344760416921352       0.336366552300379       0.327947034140108     
  0.319499696829458       0.311022008666943       0.302511148274216     
 cvdrift
  2.552138297592876E-003 -9.005980405565731E-003 -2.004164264244608E-002
 -3.057056940840702E-002 -4.060874063375655E-002 -5.017233864780443E-002
 -5.927771923920970E-002 -6.794141288378502E-002 -7.618015513676610E-002
 -8.401094114787966E-002 -9.145109531106703E-002 -9.851834388597186E-002
 -0.105230876740720      -0.111607384787801      -0.117667062589012     
 -0.123429570953390      -0.128914961578968      -0.134143573779456     
 -0.139135920538581      -0.143912585825325      -0.148494155779185     
 -0.152901202181239      -0.157154327711731      -0.161274270161593     
 -0.165282049347847      -0.169199128937218      -0.173047558675228     
 -0.176850062958559      -0.180630050360325      -0.184411535132017     
 -0.188218983727569      -0.192077123425392      -0.196010771490519     
 -0.200044756831372      -0.204204006788362      -0.208513855736352     
 -0.213000598152635      -0.217692258989136      -0.222619495768499     
 -0.227816492113978      -0.233321667292848      -0.239178026010829     
 -0.245433014885897      -0.252137829313048      -0.259346199186646     
 -0.267112729080596      -0.275490830100047      -0.284530132938073     
 -0.294273047029311      -0.304749937665022      -0.315972400667692     
 -0.327924481980831      -0.340552450243727      -0.353754685877657     
 -0.367373974104825      -0.381194508441165      -0.394945017439999     
 -0.408307924617971      -0.420933096862228      -0.432454297698156     
 -0.442507128517323      -0.450748345224992      -0.456876861278386     
 -0.460655788730916      -0.461932950003256      -0.460655788730916     
 -0.456876861278386      -0.450748345224992      -0.442507128517323     
 -0.432454297698156      -0.420933096862228      -0.408307924617971     
 -0.394945017439999      -0.381194508441165      -0.367373974104825     
 -0.353754685877657      -0.340552450243727      -0.327924481980831     
 -0.315972400667692      -0.304749937665022      -0.294273047029311     
 -0.284530132938073      -0.275490830100047      -0.267112729080596     
 -0.259346199186646      -0.252137829313048      -0.245433014885897     
 -0.239178026010829      -0.233321667292848      -0.227816492113978     
 -0.222619495768499      -0.217692258989136      -0.213000598152635     
 -0.208513855736352      -0.204204006788362      -0.200044756831372     
 -0.196010771490519      -0.192077123425392      -0.188218983727569     
 -0.184411535132017      -0.180630050360325      -0.176850062958559     
 -0.173047558675228      -0.169199128937218      -0.165282049347847     
 -0.161274270161593      -0.157154327711731      -0.152901202181239     
 -0.148494155779185      -0.143912585825325      -0.139135920538581     
 -0.134143573779456      -0.128914961578968      -0.123429570953390     
 -0.117667062589012      -0.111607384787801      -0.105230876740720     
 -9.851834388597186E-002 -9.145109531106703E-002 -8.401094114787966E-002
 -7.618015513676610E-002 -6.794141288378502E-002 -5.927771923920970E-002
 -5.017233864780443E-002 -4.060874063375655E-002 -3.057056940840702E-002
 -2.004164264244608E-002 -9.005980405565731E-003  2.552138297592876E-003
 cvdrift0
 -0.302511148274216      -0.311022008666943      -0.319499696829458     
 -0.327947034140108      -0.336366552300379      -0.344760416921352     
 -0.353130365986822      -0.361477667037419      -0.369803094324812     
 -0.378106923760605      -0.386388939583170      -0.394648442838699     
 -0.402884248738512      -0.411094658516862      -0.419277392320536     
 -0.427429473420141      -0.435547060702125      -0.443625235420782     
 -0.451657758308836      -0.459636822503609      -0.467552834149245     
 -0.475394253901198      -0.483147527454497      -0.490797121367028     
 -0.498325663070252      -0.505714163812470      -0.512942284382795     
 -0.519988590497379      -0.526830742199469      -0.533445572877338     
 -0.539809039663138      -0.545896065864471      -0.551680341239276     
 -0.557134185979851      -0.562228603182332      -0.566933623572909     
 -0.571218968408919      -0.575054914423876      -0.578413050838725     
 -0.581266414385546      -0.583588347260041      -0.585349437479783     
 -0.586512149510916      -0.587023246929270      -0.586804740913120     
 -0.585744625515588      -0.583688767705880      -0.580434786564573     
 -0.575727687952148      -0.569256014855902      -0.560647303064072     
 -0.549463502466986      -0.535200519573610      -0.517299322909333     
 -0.495176165580014      -0.468274260600536      -0.436129814942212     
 -0.398436913038186      -0.355094957165380      -0.306231720840451     
 -0.252208877031237      -0.193623753287217      -0.131313325380847     
 -6.634903678839321E-002  0.000000000000000E+000  6.634903678839321E-002
  0.131313325380847       0.193623753287217       0.252208877031237     
  0.306231720840451       0.355094957165380       0.398436913038186     
  0.436129814942212       0.468274260600536       0.495176165580014     
  0.517299322909333       0.535200519573610       0.549463502466986     
  0.560647303064072       0.569256014855902       0.575727687952148     
  0.580434786564573       0.583688767705880       0.585744625515588     
  0.586804740913120       0.587023246929270       0.586512149510916     
  0.585349437479783       0.583588347260041       0.581266414385546     
  0.578413050838725       0.575054914423876       0.571218968408919     
  0.566933623572909       0.562228603182332       0.557134185979851     
  0.551680341239276       0.545896065864471       0.539809039663138     
  0.533445572877338       0.526830742199469       0.519988590497379     
  0.512942284382795       0.505714163812470       0.498325663070252     
  0.490797121367028       0.483147527454497       0.475394253901198     
  0.467552834149245       0.459636822503609       0.451657758308836     
  0.443625235420782       0.435547060702125       0.427429473420141     
  0.419277392320536       0.411094658516862       0.402884248738512     
  0.394648442838699       0.386388939583170       0.378106923760605     
  0.369803094324812       0.361477667037419       0.353130365986822     
  0.344760416921352       0.336366552300379       0.327947034140108     
  0.319499696829458       0.311022008666943       0.302511148274216     
